=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Summary] A1_L–A1_R | $\beta$ | 3xTg_m: 0.0763 ± 0.0154 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | Ntg_m: 0.0539 ± 0.0152 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.8340, p = 0.0018 → Non-normal
[Normality] A1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.8231, p = 0.0012 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 282.0000, p = 0.3538
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_m: 0.0338 ± 0.0095 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | Ntg_m: 0.0265 ± 0.0081 (n = 22)
[Normality] A1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.7987, p = 0.0008 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | Ntg_f: stat = 0.8234, p = 0.0012 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 236.0000, p = 0.6963
[Summary] A1_L–A1_R | $\delta$ | 3xTg_f: 0.1470 ± 0.0500 (n = 20)
[Summary] A1_L–A1_R | $\delta$ | Ntg_f: 0.1278 ± 0.0402 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.8571, p = 0.0070 → Non-normal
[Normality] A1_L–A1_R | $\theta$ | Ntg_f: stat = 0.8629, p = 0.0058 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 204.0000, p = 0.6963
[Summary] A1_L–A1_R | $\theta$ | 3xTg_f: 0.1601 ± 0.0453 (n = 20)
[Summary] A1_L–A1_R | $\theta$ | Ntg_f: 0.2205 ± 0.0577 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.8356, p = 0.0031 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9190, p = 0.0725 → Normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 183.0000, p = 0.3580
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_f: 0.2420 ± 0.0591 (n = 20)
[Summary] A1_L–A1_R | $\alpha$ | Ntg_f: 0.2971 ± 0.0520 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.7915, p = 0.0006 → Non-normal
[Normality] A1_L–A1_R | $\beta$ | Ntg_f: stat = 0.8867, p = 0.0163 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 221.0000, p = 0.9900
[Summary] A1_L–A1_R | $\beta$ | 3xTg_f: 0.0819 ± 0.0261 (n = 20)
[Summary] A1_L–A1_R | $\beta$ | Ntg_f: 0.0506 ± 0.0119 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.9742, p = 0.8397 → Normal
[Normality] A1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.9472, p = 0.2776 → Normal
[t-test] A1_L–A1_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 1.6961, p = 0.0978
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_f: 0.0300 ± 0.0059 (n = 20)
[Summary] A1_L–A1_R | $\gamma$ | Ntg_f: 0.0166 ± 0.0053 (n = 22)
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.7987, p = 0.0008 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 185.0000, p = 0.3849
[Summary] A1_L–A1_R | $\delta$ | 3xTg_m: 0.1081 ± 0.0500 (n = 22)
[Summary] A1_L–A1_R | $\delta$ | 3xTg_f: 0.1470 ± 0.0500 (n = 20)
[Normality] A1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.9055, p = 0.0383 → Non-normal
[Normality] A1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.8571, p = 0.0070 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 285.0000, p = 0.1043
[Summary] A1_L–A1_R | $\theta$ | 3xTg_m: 0.2921 ± 0.0532 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | 3xTg_f: 0.1601 ± 0.0453 (n = 20)
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.8778, p = 0.0110 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.8356, p = 0.0031 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 266.0000, p = 0.2518
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_m: 0.3991 ± 0.0723 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_f: 0.2420 ± 0.0591 (n = 20)
[Normality] A1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.8115, p = 0.0008 → Non-normal
[Normality] A1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.7915, p = 0.0006 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 259.0000, p = 0.3322
[Summary] A1_L–A1_R | $\beta$ | 3xTg_m: 0.0763 ± 0.0154 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | 3xTg_f: 0.0819 ± 0.0261 (n = 20)
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.8340, p = 0.0018 → Non-normal
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.9742, p = 0.8397 → Normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 200.0000, p = 0.6234
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_m: 0.0338 ± 0.0095 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_f: 0.0300 ± 0.0059 (n = 20)
[Normality] A1_L–A1_R | $\delta$ | Ntg_m: stat = 0.8344, p = 0.0018 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | Ntg_f: stat = 0.8234, p = 0.0012 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | Ntg_m vs Ntg_f: stat = 222.0000, p = 0.6472
[Summary] A1_L–A1_R | $\delta$ | Ntg_m: 0.1055 ± 0.0334 (n = 22)
[Summary] A1_L–A1_R | $\delta$ | Ntg_f: 0.1278 ± 0.0402 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | Ntg_m: stat = 0.7923, p = 0.0004 → Non-normal
[Normality] A1_L–A1_R | $\theta$ | Ntg_f: stat = 0.8629, p = 0.0058 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | Ntg_m vs Ntg_f: stat = 177.0000, p = 0.1300
[Summary] A1_L–A1_R | $\theta$ | Ntg_m: 0.1020 ± 0.0394 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | Ntg_f: 0.2205 ± 0.0577 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.7474, p = 0.0001 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9190, p = 0.0725 → Normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 153.0000, p = 0.0378
[Summary] A1_L–A1_R | $\alpha$ | Ntg_m: 0.1424 ± 0.0485 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | Ntg_f: 0.2971 ± 0.0520 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | Ntg_m: stat = 0.8443, p = 0.0027 → Non-normal
[Normality] A1_L–A1_R | $\beta$ | Ntg_f: stat = 0.8867, p = 0.0163 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | Ntg_m vs Ntg_f: stat = 231.0000, p = 0.8053
[Summary] A1_L–A1_R | $\beta$ | Ntg_m: 0.0539 ± 0.0152 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | Ntg_f: 0.0506 ± 0.0119 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.8231, p = 0.0012 → Non-normal
[Normality] A1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.9472, p = 0.2776 → Normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 248.0000, p = 0.8973
[Summary] A1_L–A1_R | $\gamma$ | Ntg_m: 0.0265 ± 0.0081 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | Ntg_f: 0.0166 ± 0.0053 (n = 22)
=== Stats for A1_L–ACA_R ===
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.8468, p = 0.0030 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.9047, p = 0.0369 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 189.0000, p = 0.2178
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_m: 0.1230 ± 0.0528 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | Ntg_m: 0.1691 ± 0.0422 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.8863, p = 0.0160 → Non-normal
[Normality] A1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.8044, p = 0.0006 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 239.0000, p = 0.9532
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_m: 0.2208 ± 0.0565 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | Ntg_m: 0.2315 ± 0.0660 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.8993, p = 0.0288 → Non-normal
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.8227, p = 0.0012 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 290.0000, p = 0.2649
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_m: 0.4454 ± 0.0745 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_m: 0.2965 ± 0.0741 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.8495, p = 0.0033 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.8796, p = 0.0119 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 303.0000, p = 0.1556
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_m: 0.1712 ± 0.0388 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | Ntg_m: 0.0998 ± 0.0249 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.8387, p = 0.0022 → Non-normal
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.7805, p = 0.0003 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 344.0000, p = 0.0172
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0447 ± 0.0101 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_m: 0.0185 ± 0.0057 (n = 22)
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8893, p = 0.0262 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8737, p = 0.0092 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 218.0000, p = 0.9699
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_f: 0.1543 ± 0.0495 (n = 20)
[Summary] A1_L–ACA_R | $\delta$ | Ntg_f: 0.1398 ± 0.0383 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.9220, p = 0.1083 → Normal
[Normality] A1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.9344, p = 0.1518 → Normal
[t-test] A1_L–ACA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 0.0654, p = 0.9482
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_f: 0.2506 ± 0.0467 (n = 20)
[Summary] A1_L–ACA_R | $\theta$ | Ntg_f: 0.2462 ± 0.0482 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.8698, p = 0.0117 → Non-normal
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9405, p = 0.2024 → Normal
[Mann–Whitney] A1_L–ACA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 162.0000, p = 0.1476
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_f: 0.2877 ± 0.0719 (n = 20)
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_f: 0.4197 ± 0.0658 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.9005, p = 0.0421 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8756, p = 0.0100 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 197.0000, p = 0.5710
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_f: 0.0877 ± 0.0226 (n = 20)
[Summary] A1_L–ACA_R | $\beta$ | Ntg_f: 0.1071 ± 0.0250 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9324, p = 0.1716 → Normal
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9463, p = 0.2668 → Normal
[t-test] A1_L–ACA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.0297, p = 0.9764
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0340 ± 0.0071 (n = 20)
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_f: 0.0337 ± 0.0066 (n = 22)
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.8468, p = 0.0030 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8893, p = 0.0262 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 197.0000, p = 0.5710
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_m: 0.1230 ± 0.0528 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_f: 0.1543 ± 0.0495 (n = 20)
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.8863, p = 0.0160 → Non-normal
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.9220, p = 0.1083 → Normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 193.0000, p = 0.5045
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_m: 0.2208 ± 0.0565 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_f: 0.2506 ± 0.0467 (n = 20)
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.8993, p = 0.0288 → Non-normal
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.8698, p = 0.0117 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 276.0000, p = 0.1622
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_m: 0.4454 ± 0.0745 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_f: 0.2877 ± 0.0719 (n = 20)
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.8495, p = 0.0033 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.9005, p = 0.0421 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 285.0000, p = 0.1043
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_m: 0.1712 ± 0.0388 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_f: 0.0877 ± 0.0226 (n = 20)
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.8387, p = 0.0022 → Non-normal
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9324, p = 0.1716 → Normal
[Mann–Whitney] A1_L–ACA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 239.0000, p = 0.6413
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0447 ± 0.0101 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0340 ± 0.0071 (n = 20)
[Normality] A1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.9047, p = 0.0369 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8737, p = 0.0092 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 268.0000, p = 0.5495
[Summary] A1_L–ACA_R | $\delta$ | Ntg_m: 0.1691 ± 0.0422 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | Ntg_f: 0.1398 ± 0.0383 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.8044, p = 0.0006 → Non-normal
[Normality] A1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.9344, p = 0.1518 → Normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 199.0000, p = 0.3185
[Summary] A1_L–ACA_R | $\theta$ | Ntg_m: 0.2315 ± 0.0660 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | Ntg_f: 0.2462 ± 0.0482 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.8227, p = 0.0012 → Non-normal
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9405, p = 0.2024 → Normal
[Mann–Whitney] A1_L–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 179.0000, p = 0.1424
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_m: 0.2965 ± 0.0741 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_f: 0.4197 ± 0.0658 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.8796, p = 0.0119 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8756, p = 0.0100 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 246.0000, p = 0.9345
[Summary] A1_L–ACA_R | $\beta$ | Ntg_m: 0.0998 ± 0.0249 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | Ntg_f: 0.1071 ± 0.0250 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.7805, p = 0.0003 → Non-normal
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9463, p = 0.2668 → Normal
[Mann–Whitney] A1_L–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 176.0000, p = 0.1242
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_m: 0.0185 ± 0.0057 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_f: 0.0337 ± 0.0066 (n = 22)
=== Stats for A1_L–AI_R ===
[Normality] A1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.8770, p = 0.0106 → Non-normal
[Normality] A1_L–AI_R | $\delta$ | Ntg_m: stat = 0.9299, p = 0.1219 → Normal
[Mann–Whitney] A1_L–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 185.0000, p = 0.1848
[Summary] A1_L–AI_R | $\delta$ | 3xTg_m: 0.1319 ± 0.0512 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | Ntg_m: 0.2175 ± 0.0488 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9576, p = 0.4428 → Normal
[Normality] A1_L–AI_R | $\theta$ | Ntg_m: stat = 0.8823, p = 0.0134 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 331.0000, p = 0.0378
[Summary] A1_L–AI_R | $\theta$ | 3xTg_m: 0.4052 ± 0.0497 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | Ntg_m: 0.2458 ± 0.0560 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8827, p = 0.0136 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8856, p = 0.0155 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 394.0000, p = 0.0004
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_m: 0.6692 ± 0.0598 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | Ntg_m: 0.3102 ± 0.0635 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9701, p = 0.7141 → Normal
[Normality] A1_L–AI_R | $\beta$ | Ntg_m: stat = 0.8815, p = 0.0129 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 358.0000, p = 0.0067
[Summary] A1_L–AI_R | $\beta$ | 3xTg_m: 0.2648 ± 0.0353 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | Ntg_m: 0.1217 ± 0.0294 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9107, p = 0.0489 → Non-normal
[Normality] A1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8703, p = 0.0079 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 269.0000, p = 0.5339
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_m: 0.0552 ± 0.0100 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | Ntg_m: 0.0432 ± 0.0078 (n = 22)
[Normality] A1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9156, p = 0.0814 → Normal
[Normality] A1_L–AI_R | $\delta$ | Ntg_f: stat = 0.9004, p = 0.0303 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 241.0000, p = 0.6057
[Summary] A1_L–AI_R | $\delta$ | 3xTg_f: 0.2502 ± 0.0664 (n = 20)
[Summary] A1_L–AI_R | $\delta$ | Ntg_f: 0.1805 ± 0.0447 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9307, p = 0.1595 → Normal
[Normality] A1_L–AI_R | $\theta$ | Ntg_f: stat = 0.8922, p = 0.0208 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 245.0000, p = 0.5372
[Summary] A1_L–AI_R | $\theta$ | 3xTg_f: 0.3333 ± 0.0569 (n = 20)
[Summary] A1_L–AI_R | $\theta$ | Ntg_f: 0.2878 ± 0.0626 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9316, p = 0.1659 → Normal
[Normality] A1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9149, p = 0.0597 → Normal
[t-test] A1_L–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = -1.7945, p = 0.0804
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_f: 0.3835 ± 0.0750 (n = 20)
[Summary] A1_L–AI_R | $\alpha$ | Ntg_f: 0.5665 ± 0.0691 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.9134, p = 0.0740 → Normal
[Normality] A1_L–AI_R | $\beta$ | Ntg_f: stat = 0.9461, p = 0.2637 → Normal
[t-test] A1_L–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 0.0725, p = 0.9426
[Summary] A1_L–AI_R | $\beta$ | 3xTg_f: 0.1807 ± 0.0350 (n = 20)
[Summary] A1_L–AI_R | $\beta$ | Ntg_f: 0.1774 ± 0.0299 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.8539, p = 0.0062 → Non-normal
[Normality] A1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9298, p = 0.1217 → Normal
[Mann–Whitney] A1_L–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 177.0000, p = 0.2845
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_f: 0.0405 ± 0.0071 (n = 20)
[Summary] A1_L–AI_R | $\gamma$ | Ntg_f: 0.0598 ± 0.0102 (n = 22)
[Normality] A1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.8770, p = 0.0106 → Non-normal
[Normality] A1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9156, p = 0.0814 → Normal
[Mann–Whitney] A1_L–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 181.0000, p = 0.3322
[Summary] A1_L–AI_R | $\delta$ | 3xTg_m: 0.1319 ± 0.0512 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | 3xTg_f: 0.2502 ± 0.0664 (n = 20)
[Normality] A1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9576, p = 0.4428 → Normal
