=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Summary] A1_L–A1_R | $\delta$ | Ntg_f: 0.1122 ± 0.0404 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.8493, p = 0.0033 → Non-normal
[Normality] A1_L–A1_R | $\theta$ | Ntg_f: stat = 0.9455, p = 0.2562 → Normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 219.0000, p = 0.5974
[Summary] A1_L–A1_R | $\theta$ | 3xTg_f: 0.2237 ± 0.0556 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | Ntg_f: 0.2142 ± 0.0390 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.8313, p = 0.0016 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9532, p = 0.3649 → Normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 214.0000, p = 0.5186
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_f: 0.2576 ± 0.0678 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | Ntg_f: 0.2738 ± 0.0507 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.8324, p = 0.0017 → Non-normal
[Normality] A1_L–A1_R | $\beta$ | Ntg_f: stat = 0.9601, p = 0.4919 → Normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 287.0000, p = 0.2962
[Summary] A1_L–A1_R | $\beta$ | 3xTg_f: 0.1435 ± 0.0441 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | Ntg_f: 0.0523 ± 0.0143 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.9343, p = 0.1511 → Normal
[Normality] A1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.8267, p = 0.0014 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 262.0000, p = 0.6472
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_f: 0.0314 ± 0.0079 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | Ntg_f: 0.0270 ± 0.0064 (n = 22)
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.9136, p = 0.0560 → Normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 132.0000, p = 0.0102
[Summary] A1_L–A1_R | $\delta$ | 3xTg_m: 0.1008 ± 0.0408 (n = 22)
[Summary] A1_L–A1_R | $\delta$ | 3xTg_f: 0.2470 ± 0.0466 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.9476, p = 0.2825 → Normal
[Normality] A1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.8493, p = 0.0033 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 276.0000, p = 0.4317
[Summary] A1_L–A1_R | $\theta$ | 3xTg_m: 0.2765 ± 0.0534 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | 3xTg_f: 0.2237 ± 0.0556 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.9101, p = 0.0475 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.8313, p = 0.0016 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 288.0000, p = 0.2855
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_m: 0.4035 ± 0.0764 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_f: 0.2576 ± 0.0678 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.9719, p = 0.7549 → Normal
[Normality] A1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.8324, p = 0.0017 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 218.0000, p = 0.5812
[Summary] A1_L–A1_R | $\beta$ | 3xTg_m: 0.0623 ± 0.0182 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | 3xTg_f: 0.1435 ± 0.0441 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.9078, p = 0.0427 → Non-normal
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.9343, p = 0.1511 → Normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 238.0000, p = 0.9345
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_m: 0.0298 ± 0.0121 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_f: 0.0314 ± 0.0079 (n = 22)
[Normality] A1_L–A1_R | $\delta$ | Ntg_m: stat = 0.7367, p = 0.0001 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | Ntg_f: stat = 0.6514, p = 0.0000 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | Ntg_m vs Ntg_f: stat = 214.0000, p = 0.5186
[Summary] A1_L–A1_R | $\delta$ | Ntg_m: 0.0926 ± 0.0376 (n = 22)
[Summary] A1_L–A1_R | $\delta$ | Ntg_f: 0.1122 ± 0.0404 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | Ntg_m: stat = 0.8358, p = 0.0019 → Non-normal
[Normality] A1_L–A1_R | $\theta$ | Ntg_f: stat = 0.9455, p = 0.2562 → Normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | Ntg_m vs Ntg_f: stat = 114.0000, p = 0.0028
[Summary] A1_L–A1_R | $\theta$ | Ntg_m: 0.0557 ± 0.0251 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | Ntg_f: 0.2142 ± 0.0390 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.8462, p = 0.0029 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9532, p = 0.3649 → Normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 151.0000, p = 0.0336
[Summary] A1_L–A1_R | $\alpha$ | Ntg_m: 0.1278 ± 0.0440 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | Ntg_f: 0.2738 ± 0.0507 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | Ntg_m: stat = 0.8929, p = 0.0215 → Non-normal
[Normality] A1_L–A1_R | $\beta$ | Ntg_f: stat = 0.9601, p = 0.4919 → Normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | Ntg_m vs Ntg_f: stat = 200.0000, p = 0.3300
[Summary] A1_L–A1_R | $\beta$ | Ntg_m: 0.0374 ± 0.0125 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | Ntg_f: 0.0523 ± 0.0143 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.7868, p = 0.0003 → Non-normal
[Normality] A1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.8267, p = 0.0014 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 236.0000, p = 0.8973
[Summary] A1_L–A1_R | $\gamma$ | Ntg_m: 0.0287 ± 0.0086 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | Ntg_f: 0.0270 ± 0.0064 (n = 22)
=== Stats for A1_L–ACA_R ===
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.8705, p = 0.0080 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.8713, p = 0.0083 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 247.0000, p = 0.9159
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_m: 0.1797 ± 0.0521 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | Ntg_m: 0.1364 ± 0.0353 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.7795, p = 0.0002 → Non-normal
[Normality] A1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.8297, p = 0.0015 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 277.0000, p = 0.4181
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_m: 0.2189 ± 0.0530 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | Ntg_m: 0.2309 ± 0.0661 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9566, p = 0.4234 → Normal
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.7554, p = 0.0001 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 354.0000, p = 0.0089
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_m: 0.4499 ± 0.0562 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_m: 0.2428 ± 0.0748 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.7890, p = 0.0003 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.7442, p = 0.0001 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 330.0000, p = 0.0400
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_m: 0.1839 ± 0.0395 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | Ntg_m: 0.1146 ± 0.0378 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.9337, p = 0.1468 → Normal
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.9181, p = 0.0695 → Normal
[t-test] A1_L–ACA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 0.8833, p = 0.3824
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0374 ± 0.0087 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_m: 0.0277 ± 0.0067 (n = 22)
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8910, p = 0.0198 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8785, p = 0.0113 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 210.0000, p = 0.4597
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_f: 0.1159 ± 0.0474 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | Ntg_f: 0.1387 ± 0.0342 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.9143, p = 0.0580 → Normal
[Normality] A1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8966, p = 0.0254 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 209.0000, p = 0.4455
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_f: 0.1958 ± 0.0403 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | Ntg_f: 0.2761 ± 0.0596 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.9252, p = 0.0975 → Normal
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9247, p = 0.0950 → Normal
[t-test] A1_L–ACA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = -0.6531, p = 0.5173
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_f: 0.3569 ± 0.0622 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_f: 0.4165 ± 0.0669 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.8929, p = 0.0215 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8801, p = 0.0121 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 278.0000, p = 0.4047
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_f: 0.0970 ± 0.0280 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | Ntg_f: 0.0926 ± 0.0231 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9226, p = 0.0861 → Normal
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9186, p = 0.0712 → Normal
[t-test] A1_L–ACA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.1673, p = 0.8682
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0356 ± 0.0115 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_f: 0.0335 ± 0.0056 (n = 22)
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.8705, p = 0.0080 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8910, p = 0.0198 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 268.0000, p = 0.5495
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_m: 0.1797 ± 0.0521 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | 3xTg_f: 0.1159 ± 0.0474 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.7795, p = 0.0002 → Non-normal
[Normality] A1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.9143, p = 0.0580 → Normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 257.0000, p = 0.7336
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_m: 0.2189 ± 0.0530 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | 3xTg_f: 0.1958 ± 0.0403 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9566, p = 0.4234 → Normal
[Normality] A1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.9252, p = 0.0975 → Normal
[t-test] A1_L–ACA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 1.1102, p = 0.2733
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_m: 0.4499 ± 0.0562 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | 3xTg_f: 0.3569 ± 0.0622 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.7890, p = 0.0003 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.8929, p = 0.0215 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 300.0000, p = 0.1771
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_m: 0.1839 ± 0.0395 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | 3xTg_f: 0.0970 ± 0.0280 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.9337, p = 0.1468 → Normal
[Normality] A1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9226, p = 0.0861 → Normal
[t-test] A1_L–ACA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 0.1225, p = 0.9031
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0374 ± 0.0087 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0356 ± 0.0115 (n = 22)
[Normality] A1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.8713, p = 0.0083 → Non-normal
[Normality] A1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8785, p = 0.0113 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 238.0000, p = 0.9345
[Summary] A1_L–ACA_R | $\delta$ | Ntg_m: 0.1364 ± 0.0353 (n = 22)
[Summary] A1_L–ACA_R | $\delta$ | Ntg_f: 0.1387 ± 0.0342 (n = 22)
[Normality] A1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.8297, p = 0.0015 → Non-normal
[Normality] A1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8966, p = 0.0254 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 221.0000, p = 0.6304
[Summary] A1_L–ACA_R | $\theta$ | Ntg_m: 0.2309 ± 0.0661 (n = 22)
[Summary] A1_L–ACA_R | $\theta$ | Ntg_f: 0.2761 ± 0.0596 (n = 22)
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.7554, p = 0.0001 → Non-normal
[Normality] A1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9247, p = 0.0950 → Normal
[Mann–Whitney] A1_L–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 154.0000, p = 0.0400
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_m: 0.2428 ± 0.0748 (n = 22)
[Summary] A1_L–ACA_R | $\alpha$ | Ntg_f: 0.4165 ± 0.0669 (n = 22)
[Normality] A1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.7442, p = 0.0001 → Non-normal
[Normality] A1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8801, p = 0.0121 → Non-normal
[Mann–Whitney] A1_L–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 224.0000, p = 0.6812
[Summary] A1_L–ACA_R | $\beta$ | Ntg_m: 0.1146 ± 0.0378 (n = 22)
[Summary] A1_L–ACA_R | $\beta$ | Ntg_f: 0.0926 ± 0.0231 (n = 22)
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.9181, p = 0.0695 → Normal
[Normality] A1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9186, p = 0.0712 → Normal
[t-test] A1_L–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = -0.6644, p = 0.5102
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_m: 0.0277 ± 0.0067 (n = 22)
[Summary] A1_L–ACA_R | $\gamma$ | Ntg_f: 0.0335 ± 0.0056 (n = 22)
=== Stats for A1_L–AI_R ===
[Normality] A1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.9390, p = 0.1891 → Normal
[Normality] A1_L–AI_R | $\delta$ | Ntg_m: stat = 0.9392, p = 0.1905 → Normal
[t-test] A1_L–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = -0.8856, p = 0.3810
[Summary] A1_L–AI_R | $\delta$ | 3xTg_m: 0.1299 ± 0.0496 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | Ntg_m: 0.1885 ± 0.0438 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9596, p = 0.4822 → Normal
[Normality] A1_L–AI_R | $\theta$ | Ntg_m: stat = 0.8729, p = 0.0089 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 304.0000, p = 0.1489
[Summary] A1_L–AI_R | $\theta$ | 3xTg_m: 0.3440 ± 0.0570 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | Ntg_m: 0.2653 ± 0.0621 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8783, p = 0.0112 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.7927, p = 0.0004 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 349.0000, p = 0.0124
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_m: 0.6039 ± 0.0754 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | Ntg_m: 0.2877 ± 0.0748 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9667, p = 0.6353 → Normal
[Normality] A1_L–AI_R | $\beta$ | Ntg_m: stat = 0.7432, p = 0.0001 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 380.0000, p = 0.0012
[Summary] A1_L–AI_R | $\beta$ | 3xTg_m: 0.3039 ± 0.0380 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | Ntg_m: 0.1293 ± 0.0403 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9380, p = 0.1797 → Normal
[Normality] A1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.9444, p = 0.2440 → Normal
[t-test] A1_L–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 1.0427, p = 0.3037
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_m: 0.0526 ± 0.0107 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | Ntg_m: 0.0389 ± 0.0075 (n = 22)
[Normality] A1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9673, p = 0.6476 → Normal
[Normality] A1_L–AI_R | $\delta$ | Ntg_f: stat = 0.9134, p = 0.0556 → Normal
[t-test] A1_L–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 1.5314, p = 0.1345
[Summary] A1_L–AI_R | $\delta$ | 3xTg_f: 0.2407 ± 0.0508 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | Ntg_f: 0.1486 ± 0.0323 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9185, p = 0.0708 → Normal
[Normality] A1_L–AI_R | $\theta$ | Ntg_f: stat = 0.8813, p = 0.0128 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 258.0000, p = 0.7160
[Summary] A1_L–AI_R | $\theta$ | 3xTg_f: 0.2948 ± 0.0660 (n = 22)
[Summary] A1_L–AI_R | $\theta$ | Ntg_f: 0.2823 ± 0.0594 (n = 22)
[Normality] A1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9021, p = 0.0328 → Non-normal
[Normality] A1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9344, p = 0.1518 → Normal
[Mann–Whitney] A1_L–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 196.0000, p = 0.2855
[Summary] A1_L–AI_R | $\alpha$ | 3xTg_f: 0.4564 ± 0.0758 (n = 22)
[Summary] A1_L–AI_R | $\alpha$ | Ntg_f: 0.5583 ± 0.0681 (n = 22)
[Normality] A1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.8957, p = 0.0244 → Non-normal
[Normality] A1_L–AI_R | $\beta$ | Ntg_f: stat = 0.9175, p = 0.0674 → Normal
[Mann–Whitney] A1_L–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 262.0000, p = 0.6472
[Summary] A1_L–AI_R | $\beta$ | 3xTg_f: 0.1915 ± 0.0327 (n = 22)
[Summary] A1_L–AI_R | $\beta$ | Ntg_f: 0.1573 ± 0.0257 (n = 22)
[Normality] A1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.9174, p = 0.0672 → Normal
[Normality] A1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.8913, p = 0.0200 → Non-normal
[Mann–Whitney] A1_L–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 222.0000, p = 0.6472
[Summary] A1_L–AI_R | $\gamma$ | 3xTg_f: 0.0468 ± 0.0087 (n = 22)
[Summary] A1_L–AI_R | $\gamma$ | Ntg_f: 0.0530 ± 0.0097 (n = 22)
[Normality] A1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.9390, p = 0.1891 → Normal
[Normality] A1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9673, p = 0.6476 → Normal
[t-test] A1_L–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = -1.5616, p = 0.1259
[Summary] A1_L–AI_R | $\delta$ | 3xTg_m: 0.1299 ± 0.0496 (n = 22)
[Summary] A1_L–AI_R | $\delta$ | 3xTg_f: 0.2407 ± 0.0508 (n = 22)
[Normality] A1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9596, p = 0.4822 → Normal
[Normality] A1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9185, p = 0.0708 → Normal
